Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    Comments
    KEYDO
    KEYEXTENDS
    KEYINTERFACES
    KEYGOTO
    KEYSWITCH
    Operator
    KEYENUM
    Separator
    SEPDOUBLEINCO
    KEYCONST
    KEYASSERT
    SEPSINGLEINCO
    Keyword
    KEYVOLATILE

Grammar

Rule 0     S' -> CompilationUnit
    KEYIMPORT       shift and go to state 15
    KEYCLASS        shift and go to state 1
    KEYPUBLIC       shift and go to state 6
    KEYPROTECTED    shift and go to state 7
    KEYPRIVATE      shift and go to state 5
    KEYSTATIC       shift and go to state 17
    KEYFINAL        shift and go to state 11

    ClassWord                      shift and go to state 14
    Modifiers                      shift and go to state 10
    TypeDeclaration                shift and go to state 3
    Importstatement                shift and go to state 21
    ClassHeader                    shift and go to state 8
    Modifier                       shift and go to state 12
    TypeDeclarationOptSemi         shift and go to state 20

state 5

    (85) Modifier -> KEYPRIVATE .

    Identifier      reduce using rule 85 (Modifier -> KEYPRIVATE .)
    KEYPUBLIC       reduce using rule 85 (Modifier -> KEYPRIVATE .)
    KEYPROTECTED    reduce using rule 85 (Modifier -> KEYPRIVATE .)
    KEYPRIVATE      reduce using rule 85 (Modifier -> KEYPRIVATE .)
    KEYSTATIC       reduce using rule 85 (Modifier -> KEYPRIVATE .)
    KEYFINAL        reduce using rule 85 (Modifier -> KEYPRIVATE .)
    KEYCLASS        reduce using rule 85 (Modifier -> KEYPRIVATE .)
    KEYBOOLEAN      reduce using rule 85 (Modifier -> KEYPRIVATE .)
    KEYCHAR         reduce using rule 85 (Modifier -> KEYPRIVATE .)
    KEYDOUBLE       reduce using rule 85 (Modifier -> KEYPRIVATE .)
    KEYBYTE         reduce using rule 85 (Modifier -> KEYPRIVATE .)
    KEYSHORT        reduce using rule 85 (Modifier -> KEYPRIVATE .)
    KEYINT          reduce using rule 85 (Modifier -> KEYPRIVATE .)
    KEYLONG         reduce using rule 85 (Modifier -> KEYPRIVATE .)
    KEYVOID         reduce using rule 85 (Modifier -> KEYPRIVATE .)
    KEYFLOAT        reduce using rule 85 (Modifier -> KEYPRIVATE .)
    KEYSTRING       reduce using rule 85 (Modifier -> KEYPRIVATE .)


state 6

    (83) Modifier -> KEYPUBLIC .

    Identifier      reduce using rule 83 (Modifier -> KEYPUBLIC .)
    KEYPUBLIC       reduce using rule 83 (Modifier -> KEYPUBLIC .)
    KEYPROTECTED    reduce using rule 83 (Modifier -> KEYPUBLIC .)
    KEYPRIVATE      reduce using rule 83 (Modifier -> KEYPUBLIC .)
    KEYSTATIC       reduce using rule 83 (Modifier -> KEYPUBLIC .)
    KEYFINAL        reduce using rule 83 (Modifier -> KEYPUBLIC .)
    KEYCLASS        reduce using rule 83 (Modifier -> KEYPUBLIC .)
    KEYBOOLEAN      reduce using rule 83 (Modifier -> KEYPUBLIC .)
    KEYCHAR         reduce using rule 83 (Modifier -> KEYPUBLIC .)
    KEYDOUBLE       reduce using rule 83 (Modifier -> KEYPUBLIC .)
    KEYBYTE         reduce using rule 83 (Modifier -> KEYPUBLIC .)
    KEYSHORT        reduce using rule 83 (Modifier -> KEYPUBLIC .)
    KEYINT          reduce using rule 83 (Modifier -> KEYPUBLIC .)
    KEYLONG         reduce using rule 83 (Modifier -> KEYPUBLIC .)
    KEYVOID         reduce using rule 83 (Modifier -> KEYPUBLIC .)
    KEYFLOAT        reduce using rule 83 (Modifier -> KEYPUBLIC .)
    KEYSTRING       reduce using rule 83 (Modifier -> KEYPUBLIC .)


state 7

    (84) Modifier -> KEYPROTECTED .

    Identifier      reduce using rule 84 (Modifier -> KEYPROTECTED .)
    KEYPUBLIC       reduce using rule 84 (Modifier -> KEYPROTECTED .)
    KEYPROTECTED    reduce using rule 84 (Modifier -> KEYPROTECTED .)
    KEYPRIVATE      reduce using rule 84 (Modifier -> KEYPROTECTED .)
    KEYSTATIC       reduce using rule 84 (Modifier -> KEYPROTECTED .)
    KEYFINAL        reduce using rule 84 (Modifier -> KEYPROTECTED .)
    KEYCLASS        reduce using rule 84 (Modifier -> KEYPROTECTED .)
    KEYBOOLEAN      reduce using rule 84 (Modifier -> KEYPROTECTED .)
    KEYCHAR         reduce using rule 84 (Modifier -> KEYPROTECTED .)
    KEYDOUBLE       reduce using rule 84 (Modifier -> KEYPROTECTED .)
    KEYBYTE         reduce using rule 84 (Modifier -> KEYPROTECTED .)
    KEYSHORT        reduce using rule 84 (Modifier -> KEYPROTECTED .)
    KEYINT          reduce using rule 84 (Modifier -> KEYPROTECTED .)
    KEYLONG         reduce using rule 84 (Modifier -> KEYPROTECTED .)
    KEYVOID         reduce using rule 84 (Modifier -> KEYPROTECTED .)
    KEYFLOAT        reduce using rule 84 (Modifier -> KEYPROTECTED .)
    KEYSTRING       reduce using rule 84 (Modifier -> KEYPROTECTED .)


state 8

    (31) TypeDeclaration -> ClassHeader . SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (32) TypeDeclaration -> ClassHeader . SEPLEFTPARAN SEPRIGHTPARAN

    SEPLEFTPARAN    shift and go to state 22


state 9

    (4) ProgramFile -> TypeDeclarationOptSemi .

    $end            reduce using rule 4 (ProgramFile -> TypeDeclarationOptSemi .)


state 10

    (33) ClassHeader -> Modifiers . ClassWord Identifier
    (82) Modifiers -> Modifiers . Modifier
    (35) ClassWord -> . KEYCLASS
    (83) Modifier -> . KEYPUBLIC
    (84) Modifier -> . KEYPROTECTED
    (85) Modifier -> . KEYPRIVATE
    (86) Modifier -> . KEYSTATIC
    (87) Modifier -> . KEYFINAL

    KEYCLASS        shift and go to state 1
    KEYPUBLIC       shift and go to state 6
    KEYPROTECTED    shift and go to state 7
    KEYPRIVATE      shift and go to state 5
    KEYSTATIC       shift and go to state 17
    KEYFINAL        shift and go to state 11

    ClassWord                      shift and go to state 23
    Modifier                       shift and go to state 24

state 11

    (87) Modifier -> KEYFINAL .

    Identifier      reduce using rule 87 (Modifier -> KEYFINAL .)
    KEYPUBLIC       reduce using rule 87 (Modifier -> KEYFINAL .)
    KEYPROTECTED    reduce using rule 87 (Modifier -> KEYFINAL .)
    KEYPRIVATE      reduce using rule 87 (Modifier -> KEYFINAL .)
    KEYSTATIC       reduce using rule 87 (Modifier -> KEYFINAL .)
    KEYFINAL        reduce using rule 87 (Modifier -> KEYFINAL .)
    KEYCLASS        reduce using rule 87 (Modifier -> KEYFINAL .)
    KEYBOOLEAN      reduce using rule 87 (Modifier -> KEYFINAL .)
    KEYCHAR         reduce using rule 87 (Modifier -> KEYFINAL .)
    KEYDOUBLE       reduce using rule 87 (Modifier -> KEYFINAL .)
    KEYBYTE         reduce using rule 87 (Modifier -> KEYFINAL .)
    KEYSHORT        reduce using rule 87 (Modifier -> KEYFINAL .)
    KEYINT          reduce using rule 87 (Modifier -> KEYFINAL .)
    KEYLONG         reduce using rule 87 (Modifier -> KEYFINAL .)
    KEYVOID         reduce using rule 87 (Modifier -> KEYFINAL .)
    KEYFLOAT        reduce using rule 87 (Modifier -> KEYFINAL .)
    KEYSTRING       reduce using rule 87 (Modifier -> KEYFINAL .)


state 12

    (81) Modifiers -> Modifier .

    KEYCLASS        reduce using rule 81 (Modifiers -> Modifier .)
    KEYPUBLIC       reduce using rule 81 (Modifiers -> Modifier .)
    KEYPROTECTED    reduce using rule 81 (Modifiers -> Modifier .)
    KEYPRIVATE      reduce using rule 81 (Modifiers -> Modifier .)
    KEYSTATIC       reduce using rule 81 (Modifiers -> Modifier .)
    KEYFINAL        reduce using rule 81 (Modifiers -> Modifier .)
    Identifier      reduce using rule 81 (Modifiers -> Modifier .)
    KEYBOOLEAN      reduce using rule 81 (Modifiers -> Modifier .)
    KEYCHAR         reduce using rule 81 (Modifiers -> Modifier .)
    KEYDOUBLE       reduce using rule 81 (Modifiers -> Modifier .)
    KEYBYTE         reduce using rule 81 (Modifiers -> Modifier .)
    KEYSHORT        reduce using rule 81 (Modifiers -> Modifier .)
    KEYINT          reduce using rule 81 (Modifiers -> Modifier .)
    KEYLONG         reduce using rule 81 (Modifiers -> Modifier .)
    KEYVOID         reduce using rule 81 (Modifiers -> Modifier .)
    KEYFLOAT        reduce using rule 81 (Modifiers -> Modifier .)
    KEYSTRING       reduce using rule 81 (Modifiers -> Modifier .)


state 13

    (0) S' -> CompilationUnit .



state 14

    (34) ClassHeader -> ClassWord . Identifier

    Identifier      shift and go to state 25


state 15

    (7) Importstatement -> KEYIMPORT . QualifiedName Semicolons
    (8) Importstatement -> KEYIMPORT . QualifiedName SEPDOT OPMULTIPLY Semicolons
    (9) QualifiedName -> . Identifier
    (10) QualifiedName -> . QualifiedName SEPDOT Identifier

    Identifier      shift and go to state 27

    QualifiedName                  shift and go to state 26

state 16

    (5) Importstatements -> Importstatement .

    KEYIMPORT       reduce using rule 5 (Importstatements -> Importstatement .)
    KEYCLASS        reduce using rule 5 (Importstatements -> Importstatement .)
    KEYPUBLIC       reduce using rule 5 (Importstatements -> Importstatement .)
    KEYPROTECTED    reduce using rule 5 (Importstatements -> Importstatement .)
    KEYPRIVATE      reduce using rule 5 (Importstatements -> Importstatement .)
    KEYSTATIC       reduce using rule 5 (Importstatements -> Importstatement .)
    KEYFINAL        reduce using rule 5 (Importstatements -> Importstatement .)
    $end            reduce using rule 5 (Importstatements -> Importstatement .)


state 17

    (86) Modifier -> KEYSTATIC .

    KEYCLASS        reduce using rule 86 (Modifier -> KEYSTATIC .)
    KEYPUBLIC       reduce using rule 86 (Modifier -> KEYSTATIC .)
    KEYPROTECTED    reduce using rule 86 (Modifier -> KEYSTATIC .)
    KEYPRIVATE      reduce using rule 86 (Modifier -> KEYSTATIC .)
    KEYSTATIC       reduce using rule 86 (Modifier -> KEYSTATIC .)
    KEYFINAL        reduce using rule 86 (Modifier -> KEYSTATIC .)
    Identifier      reduce using rule 86 (Modifier -> KEYSTATIC .)
    KEYBOOLEAN      reduce using rule 86 (Modifier -> KEYSTATIC .)
    KEYCHAR         reduce using rule 86 (Modifier -> KEYSTATIC .)
    KEYDOUBLE       reduce using rule 86 (Modifier -> KEYSTATIC .)
    KEYBYTE         reduce using rule 86 (Modifier -> KEYSTATIC .)
    KEYSHORT        reduce using rule 86 (Modifier -> KEYSTATIC .)
    KEYINT          reduce using rule 86 (Modifier -> KEYSTATIC .)
    KEYLONG         reduce using rule 86 (Modifier -> KEYSTATIC .)
    KEYVOID         reduce using rule 86 (Modifier -> KEYSTATIC .)
    KEYFLOAT        reduce using rule 86 (Modifier -> KEYSTATIC .)
    KEYSTRING       reduce using rule 86 (Modifier -> KEYSTATIC .)


state 18

    (30) TypeDeclarationOptSemi -> TypeDeclaration Semicolons .
    (12) Semicolons -> Semicolons . SEPSEMICOLON

    $end            reduce using rule 30 (TypeDeclarationOptSemi -> TypeDeclaration Semicolons .)
    SEPSEMICOLON    shift and go to state 28


state 19

    (11) Semicolons -> SEPSEMICOLON .

    SEPSEMICOLON    reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYIMPORT       reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYCLASS        reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYPUBLIC       reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYPROTECTED    reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYPRIVATE      reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYSTATIC       reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYFINAL        reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    $end            reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    SEPRIGHTPARAN   reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    Identifier      reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    SEPLEFTPARAN    reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYBOOLEAN      reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYCHAR         reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYDOUBLE       reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYBYTE         reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYSHORT        reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYINT          reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYLONG         reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYVOID         reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYFLOAT        reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYSTRING       reduce using rule 11 (Semicolons -> SEPSEMICOLON .)


state 20

    (2) ProgramFile -> Importstatements TypeDeclarationOptSemi .

    $end            reduce using rule 2 (ProgramFile -> Importstatements TypeDeclarationOptSemi .)


state 21

    (6) Importstatements -> Importstatements Importstatement .

    KEYIMPORT       reduce using rule 6 (Importstatements -> Importstatements Importstatement .)
    KEYCLASS        reduce using rule 6 (Importstatements -> Importstatements Importstatement .)
    KEYPUBLIC       reduce using rule 6 (Importstatements -> Importstatements Importstatement .)
    KEYPROTECTED    reduce using rule 6 (Importstatements -> Importstatements Importstatement .)
    KEYPRIVATE      reduce using rule 6 (Importstatements -> Importstatements Importstatement .)
    KEYSTATIC       reduce using rule 6 (Importstatements -> Importstatements Importstatement .)
    KEYFINAL        reduce using rule 6 (Importstatements -> Importstatements Importstatement .)
    $end            reduce using rule 6 (Importstatements -> Importstatements Importstatement .)


state 22

    (31) TypeDeclaration -> ClassHeader SEPLEFTPARAN . FieldDeclarations SEPRIGHTPARAN
    (32) TypeDeclaration -> ClassHeader SEPLEFTPARAN . SEPRIGHTPARAN
    (36) FieldDeclarations -> . FieldDeclarationOptSemi
    (37) FieldDeclarations -> . FieldDeclarations FieldDeclarationOptSemi
    (38) FieldDeclarationOptSemi -> . FieldDeclaration
    (39) FieldDeclarationOptSemi -> . FieldDeclaration Semicolons
    (40) FieldDeclaration -> . FieldVariableDeclaration SEPSEMICOLON
    (41) FieldDeclaration -> . MethodDeclaration
    (42) FieldDeclaration -> . ConstructorDeclaration
    (43) FieldDeclaration -> . StaticInitializer
    (44) FieldDeclaration -> . NonStaticInitializer
    (45) FieldDeclaration -> . TypeDeclaration
    (46) FieldVariableDeclaration -> . Modifiers TypeSpecifier VariableDeclarators
    (47) FieldVariableDeclaration -> . TypeSpecifier VariableDeclarators
    (58) MethodDeclaration -> . Modifiers TypeSpecifier MethodDeclarator MethodBody FMark2
    (59) MethodDeclaration -> . Modifiers TypeSpecifier MethodDeclarator Throws MethodBody FMark3
    (60) MethodDeclaration -> . TypeSpecifier MethodDeclarator Throws MethodBody FMark3
    (61) MethodDeclaration -> . TypeSpecifier MethodDeclarator MethodBody FMark2
    (75) ConstructorDeclaration -> . Modifiers ConstructorDeclarator Block
    (76) ConstructorDeclaration -> . ConstructorDeclarator Block
    (79) StaticInitializer -> . KEYSTATIC Block
    (80) NonStaticInitializer -> . Block
    (31) TypeDeclaration -> . ClassHeader SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (32) TypeDeclaration -> . ClassHeader SEPLEFTPARAN SEPRIGHTPARAN
    (81) Modifiers -> . Modifier
    (82) Modifiers -> . Modifiers Modifier
    (13) TypeSpecifier -> . TypeName
    (14) TypeSpecifier -> . TypeName Dims
    (77) ConstructorDeclarator -> . Identifier SEPLEFTBRACE ParameterList SEPRIGHTBRACE
    (78) ConstructorDeclarator -> . Identifier SEPLEFTBRACE SEPRIGHTBRACE
    (88) Block -> . SEPLEFTPARAN BMark1 LocalVariableDeclarationsAndStatements BMark2 SEPRIGHTPARAN
    (89) Block -> . SEPLEFTPARAN SEPRIGHTPARAN
    (33) ClassHeader -> . Modifiers ClassWord Identifier
    (34) ClassHeader -> . ClassWord Identifier
    (83) Modifier -> . KEYPUBLIC
    (84) Modifier -> . KEYPROTECTED
    (85) Modifier -> . KEYPRIVATE
    (86) Modifier -> . KEYSTATIC
    (87) Modifier -> . KEYFINAL
    (15) TypeName -> . PrimitiveType
    (16) TypeName -> . QualifiedName
    (35) ClassWord -> . KEYCLASS
    (17) PrimitiveType -> . KEYBOOLEAN
    (18) PrimitiveType -> . KEYCHAR
    (19) PrimitiveType -> . KEYDOUBLE
    (20) PrimitiveType -> . KEYBYTE
    (21) PrimitiveType -> . KEYSHORT
    (22) PrimitiveType -> . KEYINT
    (23) PrimitiveType -> . KEYLONG
    (24) PrimitiveType -> . KEYVOID
    (25) PrimitiveType -> . KEYFLOAT
    (26) PrimitiveType -> . KEYSTRING
    (9) QualifiedName -> . Identifier
    (10) QualifiedName -> . QualifiedName SEPDOT Identifier

    SEPRIGHTPARAN   shift and go to state 50
    KEYSTATIC       shift and go to state 58
    Identifier      shift and go to state 40
    SEPLEFTPARAN    shift and go to state 35
    KEYPUBLIC       shift and go to state 6
    KEYPROTECTED    shift and go to state 7
    KEYPRIVATE      shift and go to state 5
    KEYFINAL        shift and go to state 11
    KEYCLASS        shift and go to state 1
    KEYBOOLEAN      shift and go to state 41
    KEYCHAR         shift and go to state 55
    KEYDOUBLE       shift and go to state 44
    KEYBYTE         shift and go to state 49
    KEYSHORT        shift and go to state 48
    KEYINT          shift and go to state 43
    KEYLONG         shift and go to state 47
    KEYVOID         shift and go to state 37
    KEYFLOAT        shift and go to state 32
    KEYSTRING       shift and go to state 56

    ConstructorDeclaration         shift and go to state 29
    FieldVariableDeclaration       shift and go to state 30
    TypeDeclaration                shift and go to state 31
    PrimitiveType                  shift and go to state 33
    StaticInitializer              shift and go to state 34
    NonStaticInitializer           shift and go to state 36
    TypeSpecifier                  shift and go to state 38
    QualifiedName                  shift and go to state 39
    TypeName                       shift and go to state 42
    ClassHeader                    shift and go to state 8
    MethodDeclaration              shift and go to state 45
    Modifiers                      shift and go to state 46
    FieldDeclarations              shift and go to state 51
    Modifier                       shift and go to state 12
    Block                          shift and go to state 52
    ClassWord                      shift and go to state 14
    FieldDeclarationOptSemi        shift and go to state 53
    ConstructorDeclarator          shift and go to state 54
    FieldDeclaration               shift and go to state 57

state 23

    (33) ClassHeader -> Modifiers ClassWord . Identifier

    Identifier      shift and go to state 59


state 24

    (82) Modifiers -> Modifiers Modifier .

    KEYCLASS        reduce using rule 82 (Modifiers -> Modifiers Modifier .)
    KEYPUBLIC       reduce using rule 82 (Modifiers -> Modifiers Modifier .)
    KEYPROTECTED    reduce using rule 82 (Modifiers -> Modifiers Modifier .)
    KEYPRIVATE      reduce using rule 82 (Modifiers -> Modifiers Modifier .)
