Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    Comments
    KEYDO
    KEYEXTENDS
    KEYINTERFACES
    KEYGOTO
    KEYSWITCH
    Operator
    KEYENUM
    Separator
    SEPDOUBLEINCO
    KEYCONST
    KEYASSERT
    SEPSINGLEINCO
    Keyword
    KEYVOLATILE

Grammar

Rule 0     S' -> CompilationUnit
    KEYPROTECTED    reduce using rule 82 (Modifier -> KEYPRIVATE .)
    KEYPRIVATE      reduce using rule 82 (Modifier -> KEYPRIVATE .)
    KEYSTATIC       reduce using rule 82 (Modifier -> KEYPRIVATE .)
    KEYFINAL        reduce using rule 82 (Modifier -> KEYPRIVATE .)
    KEYCLASS        reduce using rule 82 (Modifier -> KEYPRIVATE .)
    KEYBOOLEAN      reduce using rule 82 (Modifier -> KEYPRIVATE .)
    KEYCHAR         reduce using rule 82 (Modifier -> KEYPRIVATE .)
    KEYDOUBLE       reduce using rule 82 (Modifier -> KEYPRIVATE .)
    KEYBYTE         reduce using rule 82 (Modifier -> KEYPRIVATE .)
    KEYSHORT        reduce using rule 82 (Modifier -> KEYPRIVATE .)
    KEYINT          reduce using rule 82 (Modifier -> KEYPRIVATE .)
    KEYLONG         reduce using rule 82 (Modifier -> KEYPRIVATE .)
    KEYVOID         reduce using rule 82 (Modifier -> KEYPRIVATE .)
    KEYFLOAT        reduce using rule 82 (Modifier -> KEYPRIVATE .)


state 6

    (80) Modifier -> KEYPUBLIC .

    Identifier      reduce using rule 80 (Modifier -> KEYPUBLIC .)
    KEYPUBLIC       reduce using rule 80 (Modifier -> KEYPUBLIC .)
    KEYPROTECTED    reduce using rule 80 (Modifier -> KEYPUBLIC .)
    KEYPRIVATE      reduce using rule 80 (Modifier -> KEYPUBLIC .)
    KEYSTATIC       reduce using rule 80 (Modifier -> KEYPUBLIC .)
    KEYFINAL        reduce using rule 80 (Modifier -> KEYPUBLIC .)
    KEYCLASS        reduce using rule 80 (Modifier -> KEYPUBLIC .)
    KEYBOOLEAN      reduce using rule 80 (Modifier -> KEYPUBLIC .)
    KEYCHAR         reduce using rule 80 (Modifier -> KEYPUBLIC .)
    KEYDOUBLE       reduce using rule 80 (Modifier -> KEYPUBLIC .)
    KEYBYTE         reduce using rule 80 (Modifier -> KEYPUBLIC .)
    KEYSHORT        reduce using rule 80 (Modifier -> KEYPUBLIC .)
    KEYINT          reduce using rule 80 (Modifier -> KEYPUBLIC .)
    KEYLONG         reduce using rule 80 (Modifier -> KEYPUBLIC .)
    KEYVOID         reduce using rule 80 (Modifier -> KEYPUBLIC .)
    KEYFLOAT        reduce using rule 80 (Modifier -> KEYPUBLIC .)


state 7

    (81) Modifier -> KEYPROTECTED .

    Identifier      reduce using rule 81 (Modifier -> KEYPROTECTED .)
    KEYPUBLIC       reduce using rule 81 (Modifier -> KEYPROTECTED .)
    KEYPROTECTED    reduce using rule 81 (Modifier -> KEYPROTECTED .)
    KEYPRIVATE      reduce using rule 81 (Modifier -> KEYPROTECTED .)
    KEYSTATIC       reduce using rule 81 (Modifier -> KEYPROTECTED .)
    KEYFINAL        reduce using rule 81 (Modifier -> KEYPROTECTED .)
    KEYCLASS        reduce using rule 81 (Modifier -> KEYPROTECTED .)
    KEYBOOLEAN      reduce using rule 81 (Modifier -> KEYPROTECTED .)
    KEYCHAR         reduce using rule 81 (Modifier -> KEYPROTECTED .)
    KEYDOUBLE       reduce using rule 81 (Modifier -> KEYPROTECTED .)
    KEYBYTE         reduce using rule 81 (Modifier -> KEYPROTECTED .)
    KEYSHORT        reduce using rule 81 (Modifier -> KEYPROTECTED .)
    KEYINT          reduce using rule 81 (Modifier -> KEYPROTECTED .)
    KEYLONG         reduce using rule 81 (Modifier -> KEYPROTECTED .)
    KEYVOID         reduce using rule 81 (Modifier -> KEYPROTECTED .)
    KEYFLOAT        reduce using rule 81 (Modifier -> KEYPROTECTED .)


state 8

    (30) TypeDeclaration -> ClassHeader . SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (31) TypeDeclaration -> ClassHeader . SEPLEFTPARAN SEPRIGHTPARAN

    SEPLEFTPARAN    shift and go to state 22


state 9

    (4) ProgramFile -> TypeDeclarationOptSemi .

    $end            reduce using rule 4 (ProgramFile -> TypeDeclarationOptSemi .)


state 10

    (32) ClassHeader -> Modifiers . ClassWord Identifier
    (79) Modifiers -> Modifiers . Modifier
    (34) ClassWord -> . KEYCLASS
    (80) Modifier -> . KEYPUBLIC
    (81) Modifier -> . KEYPROTECTED
    (82) Modifier -> . KEYPRIVATE
    (83) Modifier -> . KEYSTATIC
    (84) Modifier -> . KEYFINAL

    KEYCLASS        shift and go to state 1
    KEYPUBLIC       shift and go to state 6
    KEYPROTECTED    shift and go to state 7
    KEYPRIVATE      shift and go to state 5
    KEYSTATIC       shift and go to state 17
    KEYFINAL        shift and go to state 11

    ClassWord                      shift and go to state 23
    Modifier                       shift and go to state 24

state 11

    (84) Modifier -> KEYFINAL .

    Identifier      reduce using rule 84 (Modifier -> KEYFINAL .)
    KEYPUBLIC       reduce using rule 84 (Modifier -> KEYFINAL .)
    KEYPROTECTED    reduce using rule 84 (Modifier -> KEYFINAL .)
    KEYPRIVATE      reduce using rule 84 (Modifier -> KEYFINAL .)
    KEYSTATIC       reduce using rule 84 (Modifier -> KEYFINAL .)
    KEYFINAL        reduce using rule 84 (Modifier -> KEYFINAL .)
    KEYCLASS        reduce using rule 84 (Modifier -> KEYFINAL .)
    KEYBOOLEAN      reduce using rule 84 (Modifier -> KEYFINAL .)
    KEYCHAR         reduce using rule 84 (Modifier -> KEYFINAL .)
    KEYDOUBLE       reduce using rule 84 (Modifier -> KEYFINAL .)
    KEYBYTE         reduce using rule 84 (Modifier -> KEYFINAL .)
    KEYSHORT        reduce using rule 84 (Modifier -> KEYFINAL .)
    KEYINT          reduce using rule 84 (Modifier -> KEYFINAL .)
    KEYLONG         reduce using rule 84 (Modifier -> KEYFINAL .)
    KEYVOID         reduce using rule 84 (Modifier -> KEYFINAL .)
    KEYFLOAT        reduce using rule 84 (Modifier -> KEYFINAL .)


state 12

    (78) Modifiers -> Modifier .

    KEYCLASS        reduce using rule 78 (Modifiers -> Modifier .)
    KEYPUBLIC       reduce using rule 78 (Modifiers -> Modifier .)
    KEYPROTECTED    reduce using rule 78 (Modifiers -> Modifier .)
    KEYPRIVATE      reduce using rule 78 (Modifiers -> Modifier .)
    KEYSTATIC       reduce using rule 78 (Modifiers -> Modifier .)
    KEYFINAL        reduce using rule 78 (Modifiers -> Modifier .)
    Identifier      reduce using rule 78 (Modifiers -> Modifier .)
    KEYBOOLEAN      reduce using rule 78 (Modifiers -> Modifier .)
    KEYCHAR         reduce using rule 78 (Modifiers -> Modifier .)
    KEYDOUBLE       reduce using rule 78 (Modifiers -> Modifier .)
    KEYBYTE         reduce using rule 78 (Modifiers -> Modifier .)
    KEYSHORT        reduce using rule 78 (Modifiers -> Modifier .)
    KEYINT          reduce using rule 78 (Modifiers -> Modifier .)
    KEYLONG         reduce using rule 78 (Modifiers -> Modifier .)
    KEYVOID         reduce using rule 78 (Modifiers -> Modifier .)
    KEYFLOAT        reduce using rule 78 (Modifiers -> Modifier .)


state 13

    (0) S' -> CompilationUnit .



state 14

    (33) ClassHeader -> ClassWord . Identifier

    Identifier      shift and go to state 25


state 15

    (7) Importstatement -> KEYIMPORT . QualifiedName Semicolons
    (8) Importstatement -> KEYIMPORT . QualifiedName SEPDOT OPMULTIPLY Semicolons
    (9) QualifiedName -> . Identifier
    (10) QualifiedName -> . QualifiedName SEPDOT Identifier

    Identifier      shift and go to state 27

    QualifiedName                  shift and go to state 26

state 16

    (5) Importstatements -> Importstatement .

    KEYIMPORT       reduce using rule 5 (Importstatements -> Importstatement .)
    KEYCLASS        reduce using rule 5 (Importstatements -> Importstatement .)
    KEYPUBLIC       reduce using rule 5 (Importstatements -> Importstatement .)
    KEYPROTECTED    reduce using rule 5 (Importstatements -> Importstatement .)
    KEYPRIVATE      reduce using rule 5 (Importstatements -> Importstatement .)
    KEYSTATIC       reduce using rule 5 (Importstatements -> Importstatement .)
    KEYFINAL        reduce using rule 5 (Importstatements -> Importstatement .)
    $end            reduce using rule 5 (Importstatements -> Importstatement .)


state 17

    (83) Modifier -> KEYSTATIC .

    KEYCLASS        reduce using rule 83 (Modifier -> KEYSTATIC .)
    KEYPUBLIC       reduce using rule 83 (Modifier -> KEYSTATIC .)
    KEYPROTECTED    reduce using rule 83 (Modifier -> KEYSTATIC .)
    KEYPRIVATE      reduce using rule 83 (Modifier -> KEYSTATIC .)
    KEYSTATIC       reduce using rule 83 (Modifier -> KEYSTATIC .)
    KEYFINAL        reduce using rule 83 (Modifier -> KEYSTATIC .)
    Identifier      reduce using rule 83 (Modifier -> KEYSTATIC .)
    KEYBOOLEAN      reduce using rule 83 (Modifier -> KEYSTATIC .)
    KEYCHAR         reduce using rule 83 (Modifier -> KEYSTATIC .)
    KEYDOUBLE       reduce using rule 83 (Modifier -> KEYSTATIC .)
    KEYBYTE         reduce using rule 83 (Modifier -> KEYSTATIC .)
    KEYSHORT        reduce using rule 83 (Modifier -> KEYSTATIC .)
    KEYINT          reduce using rule 83 (Modifier -> KEYSTATIC .)
    KEYLONG         reduce using rule 83 (Modifier -> KEYSTATIC .)
    KEYVOID         reduce using rule 83 (Modifier -> KEYSTATIC .)
    KEYFLOAT        reduce using rule 83 (Modifier -> KEYSTATIC .)


state 18

    (29) TypeDeclarationOptSemi -> TypeDeclaration Semicolons .
    (12) Semicolons -> Semicolons . SEPSEMICOLON

    $end            reduce using rule 29 (TypeDeclarationOptSemi -> TypeDeclaration Semicolons .)
    SEPSEMICOLON    shift and go to state 28


state 19

    (11) Semicolons -> SEPSEMICOLON .

    SEPSEMICOLON    reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYIMPORT       reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYCLASS        reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYPUBLIC       reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYPROTECTED    reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYPRIVATE      reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYSTATIC       reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYFINAL        reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    $end            reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    SEPRIGHTPARAN   reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    Identifier      reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    SEPLEFTPARAN    reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYBOOLEAN      reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYCHAR         reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYDOUBLE       reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYBYTE         reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYSHORT        reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYINT          reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYLONG         reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYVOID         reduce using rule 11 (Semicolons -> SEPSEMICOLON .)
    KEYFLOAT        reduce using rule 11 (Semicolons -> SEPSEMICOLON .)


state 20

    (2) ProgramFile -> Importstatements TypeDeclarationOptSemi .

    $end            reduce using rule 2 (ProgramFile -> Importstatements TypeDeclarationOptSemi .)


state 21

    (6) Importstatements -> Importstatements Importstatement .

    KEYIMPORT       reduce using rule 6 (Importstatements -> Importstatements Importstatement .)
    KEYCLASS        reduce using rule 6 (Importstatements -> Importstatements Importstatement .)
    KEYPUBLIC       reduce using rule 6 (Importstatements -> Importstatements Importstatement .)
    KEYPROTECTED    reduce using rule 6 (Importstatements -> Importstatements Importstatement .)
    KEYPRIVATE      reduce using rule 6 (Importstatements -> Importstatements Importstatement .)
    KEYSTATIC       reduce using rule 6 (Importstatements -> Importstatements Importstatement .)
    KEYFINAL        reduce using rule 6 (Importstatements -> Importstatements Importstatement .)
    $end            reduce using rule 6 (Importstatements -> Importstatements Importstatement .)


state 22

    (30) TypeDeclaration -> ClassHeader SEPLEFTPARAN . FieldDeclarations SEPRIGHTPARAN
    (31) TypeDeclaration -> ClassHeader SEPLEFTPARAN . SEPRIGHTPARAN
    (35) FieldDeclarations -> . FieldDeclarationOptSemi
    (36) FieldDeclarations -> . FieldDeclarations FieldDeclarationOptSemi
    (37) FieldDeclarationOptSemi -> . FieldDeclaration
    (38) FieldDeclarationOptSemi -> . FieldDeclaration Semicolons
    (39) FieldDeclaration -> . FieldVariableDeclaration SEPSEMICOLON
    (40) FieldDeclaration -> . MethodDeclaration
    (41) FieldDeclaration -> . ConstructorDeclaration
    (42) FieldDeclaration -> . StaticInitializer
    (43) FieldDeclaration -> . NonStaticInitializer
    (44) FieldDeclaration -> . TypeDeclaration
    (45) FieldVariableDeclaration -> . Modifiers TypeSpecifier VariableDeclarators
    (46) FieldVariableDeclaration -> . TypeSpecifier VariableDeclarators
    (57) MethodDeclaration -> . Modifiers TypeSpecifier MethodDeclarator MethodBody
    (58) MethodDeclaration -> . Modifiers TypeSpecifier MethodDeclarator Throws MethodBody
    (59) MethodDeclaration -> . TypeSpecifier MethodDeclarator Throws MethodBody
    (60) MethodDeclaration -> . TypeSpecifier MethodDeclarator MethodBody
    (72) ConstructorDeclaration -> . Modifiers ConstructorDeclarator Block
    (73) ConstructorDeclaration -> . ConstructorDeclarator Block
    (76) StaticInitializer -> . KEYSTATIC Block
    (77) NonStaticInitializer -> . Block
    (30) TypeDeclaration -> . ClassHeader SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (31) TypeDeclaration -> . ClassHeader SEPLEFTPARAN SEPRIGHTPARAN
    (78) Modifiers -> . Modifier
    (79) Modifiers -> . Modifiers Modifier
    (13) TypeSpecifier -> . TypeName
    (14) TypeSpecifier -> . TypeName Dims
    (74) ConstructorDeclarator -> . Identifier SEPLEFTBRACE ParameterList SEPRIGHTBRACE
    (75) ConstructorDeclarator -> . Identifier SEPLEFTBRACE SEPRIGHTBRACE
    (85) Block -> . SEPLEFTPARAN LocalVariableDeclarationsAndStatements SEPRIGHTPARAN
    (86) Block -> . SEPLEFTPARAN SEPRIGHTPARAN
    (32) ClassHeader -> . Modifiers ClassWord Identifier
    (33) ClassHeader -> . ClassWord Identifier
    (80) Modifier -> . KEYPUBLIC
    (81) Modifier -> . KEYPROTECTED
    (82) Modifier -> . KEYPRIVATE
    (83) Modifier -> . KEYSTATIC
    (84) Modifier -> . KEYFINAL
    (15) TypeName -> . PrimitiveType
    (16) TypeName -> . QualifiedName
    (34) ClassWord -> . KEYCLASS
    (17) PrimitiveType -> . KEYBOOLEAN
    (18) PrimitiveType -> . KEYCHAR
    (19) PrimitiveType -> . KEYDOUBLE
    (20) PrimitiveType -> . KEYBYTE
    (21) PrimitiveType -> . KEYSHORT
    (22) PrimitiveType -> . KEYINT
    (23) PrimitiveType -> . KEYLONG
    (24) PrimitiveType -> . KEYVOID
    (25) PrimitiveType -> . KEYFLOAT
    (9) QualifiedName -> . Identifier
    (10) QualifiedName -> . QualifiedName SEPDOT Identifier

    SEPRIGHTPARAN   shift and go to state 50
    KEYSTATIC       shift and go to state 57
    Identifier      shift and go to state 41
    SEPLEFTPARAN    shift and go to state 35
    KEYPUBLIC       shift and go to state 6
    KEYPROTECTED    shift and go to state 7
    KEYPRIVATE      shift and go to state 5
    KEYFINAL        shift and go to state 11
    KEYCLASS        shift and go to state 1
    KEYBOOLEAN      shift and go to state 39
    KEYCHAR         shift and go to state 55
    KEYDOUBLE       shift and go to state 44
    KEYBYTE         shift and go to state 49
    KEYSHORT        shift and go to state 48
    KEYINT          shift and go to state 43
    KEYLONG         shift and go to state 47
    KEYVOID         shift and go to state 37
    KEYFLOAT        shift and go to state 32

    ConstructorDeclaration         shift and go to state 29
    FieldVariableDeclaration       shift and go to state 30
    TypeDeclaration                shift and go to state 31
    PrimitiveType                  shift and go to state 33
    StaticInitializer              shift and go to state 34
    NonStaticInitializer           shift and go to state 36
    TypeSpecifier                  shift and go to state 38
    QualifiedName                  shift and go to state 40
    TypeName                       shift and go to state 42
    ClassHeader                    shift and go to state 8
    MethodDeclaration              shift and go to state 45
    Modifiers                      shift and go to state 46
    FieldDeclarations              shift and go to state 51
    Modifier                       shift and go to state 12
    Block                          shift and go to state 52
    ClassWord                      shift and go to state 14
    FieldDeclarationOptSemi        shift and go to state 53
    ConstructorDeclarator          shift and go to state 54
    FieldDeclaration               shift and go to state 56

state 23

    (32) ClassHeader -> Modifiers ClassWord . Identifier

    Identifier      shift and go to state 58


state 24

    (79) Modifiers -> Modifiers Modifier .

    KEYCLASS        reduce using rule 79 (Modifiers -> Modifiers Modifier .)
    KEYPUBLIC       reduce using rule 79 (Modifiers -> Modifiers Modifier .)
    KEYPROTECTED    reduce using rule 79 (Modifiers -> Modifiers Modifier .)
    KEYPRIVATE      reduce using rule 79 (Modifiers -> Modifiers Modifier .)
    KEYSTATIC       reduce using rule 79 (Modifiers -> Modifiers Modifier .)
    KEYFINAL        reduce using rule 79 (Modifiers -> Modifiers Modifier .)
    Identifier      reduce using rule 79 (Modifiers -> Modifiers Modifier .)
    KEYBOOLEAN      reduce using rule 79 (Modifiers -> Modifiers Modifier .)
    KEYCHAR         reduce using rule 79 (Modifiers -> Modifiers Modifier .)
    KEYDOUBLE       reduce using rule 79 (Modifiers -> Modifiers Modifier .)
    KEYBYTE         reduce using rule 79 (Modifiers -> Modifiers Modifier .)
    KEYSHORT        reduce using rule 79 (Modifiers -> Modifiers Modifier .)
    KEYINT          reduce using rule 79 (Modifiers -> Modifiers Modifier .)
    KEYLONG         reduce using rule 79 (Modifiers -> Modifiers Modifier .)
    KEYVOID         reduce using rule 79 (Modifiers -> Modifiers Modifier .)
    KEYFLOAT        reduce using rule 79 (Modifiers -> Modifiers Modifier .)


state 25

    (33) ClassHeader -> ClassWord Identifier .

    SEPLEFTPARAN    reduce using rule 33 (ClassHeader -> ClassWord Identifier .)


state 26

    (7) Importstatement -> KEYIMPORT QualifiedName . Semicolons
    (8) Importstatement -> KEYIMPORT QualifiedName . SEPDOT OPMULTIPLY Semicolons
    (10) QualifiedName -> QualifiedName . SEPDOT Identifier
    (11) Semicolons -> . SEPSEMICOLON
